img_id,id,tru_light,tru_pan,tru_tilt,est_light,est_pan,est_tilt,gllim_clust,train_data,SE
1,1,0.0553249771553555,-0.698670067633454,-0.101327766524314,0.0331892094614035,-0.633989766230488,-0.0374152731984697,5,1,0.00875834040410515
2,2,0.42607938213277,0.738831404260492,-0.306315848406652,0.392004299985524,0.717405357414498,-0.0564996797914562,16,1,0.0640283048083643
3,3,0.079048042673122,-0.604510042638035,0.182976842548515,0.0853611956457426,-0.65332674868598,0.120548134364251,5,1,0.00632027029538331
4,4,-0.962473351345978,1.44905984587203,-1.65963585735731,-1.08933162625009,1.53325809759877,-1.65060287278035,10,1,0.0232639623158536
5,5,-1.07758874161113,-0.931121889692779,1.68144405421622,-1.15775450027999,-0.919953413476765,1.711166068593,25,1,0.00743468186255407
6,6,-0.201888990623672,1.51140316324758,0.715771658045322,-0.268833405669765,1.62278761910697,0.709374895449752,8,1,0.0169289702846592
7,7,-1.43782666200634,1.39771278662107,-1.63468406060236,-1.42361466107101,1.44374567322894,-1.79704403319681,10,1,0.0286817683209099
8,8,-0.281965074153547,0.931718341197325,0.764053474998505,-0.3988409177479,0.952031110485727,0.813200946082052,6,1,0.0164880453259638
9,9,1.04707183565872,0.884037326460262,-0.734197043814383,0.982915121779291,0.895089467863486,-0.858234620457405,16,0,0.0196235541848776
10,10,-0.0345593073754782,-1.33485624528582,-1.69705287755965,0.153592875813656,-1.33536123083525,-1.68890630080113,23,0,0.0354678657621251
11,11,-0.282856504788254,1.2534135931416,0.899961293203714,-0.177038763914255,1.18618608690824,0.972025200839925,1,1,0.0209101386618325
12,12,0.514989274863742,-1.14597765982764,-0.362506106723316,0.527450547957992,-1.14913691324461,-0.293269146987028,22,1,0.00495902080280647
13,13,0.145467884202825,0.729092109004271,0.769277919513529,0.175939504476013,0.728682430782009,0.851270553921702,6,1,0.00765147957551144
14,14,-0.553151474365416,-0.873267375325646,1.1422093540113,-0.60115679561611,-0.886018852859911,1.3526735663561,25,1,0.0467622957256077
